Date,Close,Volume
20/11/2014,73.6,19154900
21/11/2014,73.8,23060400
24/11/2014,74.0,22103800
25/11/2014,75.6,32250200
26/11/2014,77.6,32695300
28/11/2014,77.7,15992000
01/12/2014,75.1,31789900
02/12/2014,75.5,16773900
03/12/2014,74.9,16689900
04/12/2014,75.2,14362800
05/12/2014,76.4,24306400
08/12/2014,76.5,25733900
09/12/2014,76.8,25358600
10/12/2014,76.2,32210500
11/12/2014,77.7,33462100
12/12/2014,77.8,28091600
15/12/2014,77.0,29396500
16/12/2014,74.7,31554600
17/12/2014,76.1,29203900
18/12/2014,78.4,34222100
19/12/2014,79.9,43335000
22/12/2014,81.4,31395800
23/12/2014,80.6,19865800
24/12/2014,80.8,7685500
26/12/2014,80.8,10647400
29/12/2014,80.0,14134700
30/12/2014,79.2,14370800
31/12/2014,78.0,19935400
02/01/2015,78.4,18177500
05/01/2015,77.2,26452200
06/01/2015,76.2,27399300
07/01/2015,76.2,22045300
08/01/2015,78.2,23961000
09/01/2015,77.7,21157000
12/01/2015,76.7,19190200
13/01/2015,76.4,25179600
14/01/2015,76.3,25918600
15/01/2015,74.1,34134000
16/01/2015,75.2,21791500
20/01/2015,76.2,22821600
21/01/2015,76.7,25096700
22/01/2015,77.7,19519500
23/01/2015,77.8,16746500
26/01/2015,77.5,19260800
27/01/2015,75.8,20110000
28/01/2015,76.2,53306400
29/01/2015,78.0,61293500
30/01/2015,75.9,42649500
02/02/2015,75.0,41955300
03/02/2015,75.4,26957700
04/02/2015,75.6,20277400
05/02/2015,75.6,15062600
06/02/2015,74.5,21211000
09/02/2015,74.4,16194300
10/02/2015,75.2,15811300
11/02/2015,76.5,20877400
12/02/2015,76.2,17235000
13/02/2015,75.7,18621900
17/02/2015,75.6,25254400
18/02/2015,76.7,22426400
19/02/2015,79.4,45851200
20/02/2015,79.9,36931700
23/02/2015,78.8,24139100
24/02/2015,78.4,18897100
25/02/2015,79.6,25593800
26/02/2015,80.4,31111900
27/02/2015,79.0,30739200
02/03/2015,79.8,21662500
03/03/2015,79.6,18635000
04/03/2015,80.9,28126700
05/03/2015,81.2,27825700
06/03/2015,80.0,24488600
09/03/2015,79.4,18925100
10/03/2015,77.6,23067100
11/03/2015,77.6,20215700
12/03/2015,78.9,16093300
13/03/2015,78.1,18557300
16/03/2015,78.1,19305400
17/03/2015,79.4,22170000
18/03/2015,80.9,36912400
19/03/2015,82.8,42099500
20/03/2015,83.8,44466300
23/03/2015,84.4,27357300
24/03/2015,85.3,32576500
25/03/2015,82.9,37436100
26/03/2015,83.0,32794800
27/03/2015,83.3,18372600
30/03/2015,83.2,24527700
31/03/2015,82.2,19734300
01/04/2015,81.7,22058200
02/04/2015,81.6,19664100
06/04/2015,82.4,19062900
07/04/2015,82.3,17467000
08/04/2015,82.3,18966700
09/04/2015,82.2,15927300
10/04/2015,82.0,12529700
13/04/2015,83.0,26883100
14/04/2015,83.5,19634200
15/04/2015,82.7,22390900
16/04/2015,82.3,13769700
17/04/2015,80.8,24215000
20/04/2015,83.1,28796800
21/04/2015,83.6,27171900
22/04/2015,84.6,45548000
23/04/2015,82.4,73728100
24/04/2015,81.5,29660400
27/04/2015,81.9,25446000
28/04/2015,80.7,23775300
29/04/2015,80.5,26430300
30/04/2015,78.8,28999000
01/05/2015,79.0,24136400
04/05/2015,78.8,14692000
05/05/2015,77.6,22311300
06/05/2015,78.1,28663000
07/05/2015,78.4,19749400
08/05/2015,78.5,19943600
11/05/2015,78.0,18874100
12/05/2015,77.5,21285300
13/05/2015,78.4,21512300
14/05/2015,81.4,49438000
15/05/2015,80.4,27069900
18/05/2015,80.9,21613700
19/05/2015,80.6,17955400
20/05/2015,80.6,23056900
21/05/2015,80.5,13402700
22/05/2015,80.5,19567900
26/05/2015,79.3,16321300
27/05/2015,80.6,14160900
28/05/2015,80.2,11982000
29/05/2015,79.2,16134600
01/06/2015,80.3,18119000
02/06/2015,80.4,18923300
03/06/2015,82.4,31775000
04/06/2015,82.1,20863900
05/06/2015,82.1,16143100
08/06/2015,80.7,16915500
09/06/2015,80.7,16497500
10/06/2015,82.2,21531200
11/06/2015,81.8,18656800
12/06/2015,81.5,11417900
15/06/2015,80.7,18805100
16/06/2015,81.1,13693700
17/06/2015,81.8,18350300
18/06/2015,82.9,26782600
19/06/2015,82.5,23353200
22/06/2015,84.7,29383100
23/06/2015,87.9,50667900
24/06/2015,88.9,41370200
25/06/2015,88.0,27302000
26/06/2015,88.0,38214600
29/06/2015,85.8,35957900
30/06/2015,85.8,23016500
01/07/2015,86.9,25260000
02/07/2015,87.3,16908800
06/07/2015,87.6,24635900
07/07/2015,87.2,33059900
08/07/2015,85.7,24399300
09/07/2015,85.9,23307400
10/07/2015,87.9,23245900
13/07/2015,90.1,29976700
14/07/2015,89.7,26627800
15/07/2015,89.8,30886600
16/07/2015,90.8,21804100
17/07/2015,95.0,54001600
20/07/2015,97.9,54860500
21/07/2015,98.4,39453300
22/07/2015,97.0,28299500
23/07/2015,95.4,29418800
24/07/2015,96.9,33444900
27/07/2015,94.2,38585400
28/07/2015,95.3,35236000
29/07/2015,97.0,64648300
30/07/2015,95.2,86211300
31/07/2015,94.0,46509000
03/08/2015,94.1,29343100
04/08/2015,94.1,20136000
05/08/2015,96.4,29813200
06/08/2015,95.1,42271300
07/08/2015,94.3,23199100
10/08/2015,94.2,21624200
11/08/2015,93.6,22491000
12/08/2015,94.2,27050500
13/08/2015,93.4,17451800
14/08/2015,94.4,15929700
17/08/2015,93.9,18313500
18/08/2015,95.2,22278800
19/08/2015,95.3,23251300
20/08/2015,90.6,44598200
21/08/2015,86.1,62778700
24/08/2015,82.1,83710700
25/08/2015,83.0,52021200
26/08/2015,87.2,45124300
27/08/2015,89.7,42431400
28/08/2015,91.0,33215900
31/08/2015,89.4,32850700
01/09/2015,87.2,36097400
02/09/2015,89.9,27190500
03/09/2015,88.2,27048200
04/09/2015,88.3,27328700
08/09/2015,89.5,27012500
09/09/2015,90.4,32551100
10/09/2015,92.0,26437400
11/09/2015,92.1,21185000
14/09/2015,92.3,20127900
15/09/2015,92.9,18859400
16/09/2015,93.4,16321200
17/09/2015,94.3,27841800
18/09/2015,94.4,62300000
21/09/2015,95.6,28790000
22/09/2015,93.0,36888900
23/09/2015,94.0,21701400
24/09/2015,94.4,29106000
25/09/2015,92.8,28961600
28/09/2015,89.2,41199900
29/09/2015,86.7,42281800
30/09/2015,89.9,36169100
01/10/2015,90.9,29283700
02/10/2015,92.1,37881700
05/10/2015,94.0,27292500
06/10/2015,92.8,22172800
07/10/2015,92.4,24129300
08/10/2015,92.5,27290500
09/10/2015,93.2,20012900
12/10/2015,94.3,18449600
13/10/2015,94.1,19480300
14/10/2015,94.1,19253400
15/10/2015,96.0,27557500
16/10/2015,97.5,25412900
19/10/2015,98.5,23729900
20/10/2015,97.0,30881800
21/10/2015,97.1,21917800
22/10/2015,99.7,26392100
23/10/2015,102.2,42809700
26/10/2015,103.8,25961200
27/10/2015,103.7,23795500
28/10/2015,104.2,24081500
29/10/2015,104.9,20316700
30/10/2015,102.0,33487100
02/11/2015,103.3,24003900
03/11/2015,102.6,21242300
04/11/2015,103.9,43469300
05/11/2015,108.8,63232900
06/11/2015,107.1,35084300
09/11/2015,106.5,26383500
10/11/2015,107.9,25031700
11/11/2015,109.0,25057100
12/11/2015,108.0,20924700
13/11/2015,103.9,30278400
16/11/2015,104.0,49309200
17/11/2015,105.1,26807200
18/11/2015,107.8,23836500
19/11/2015,106.3,25520600
20/11/2015,107.3,22129600
23/11/2015,106.9,19897200
24/11/2015,105.7,23577300
25/11/2015,105.4,15150800
27/11/2015,105.4,5913100
30/11/2015,104.2,20383200
01/12/2015,107.1,22781900
02/12/2015,106.1,24429100
03/12/2015,104.4,23236500
04/12/2015,106.2,21224700
07/12/2015,105.6,15474900
08/12/2015,106.5,20401800
09/12/2015,104.6,23517300
10/12/2015,105.4,17454300
11/12/2015,102.1,26427700
14/12/2015,104.7,24648100
15/12/2015,104.6,21764300
16/12/2015,106.8,22680500
17/12/2015,106.2,21675700
18/12/2015,104.0,35994200
21/12/2015,104.8,16138800
22/12/2015,105.5,14597100
23/12/2015,104.6,19599700
24/12/2015,105.0,6501800
28/12/2015,105.9,13069700
29/12/2015,107.3,17179900
30/12/2015,106.2,13115000
31/12/2015,104.7,18391100
04/01/2016,102.2,37912400
05/01/2016,102.7,23258200
06/01/2016,103.0,25096200
07/01/2016,97.9,45172900
08/01/2016,97.3,35402300
11/01/2016,97.5,29932400
12/01/2016,99.4,28395400
13/01/2016,95.4,33410600
14/01/2016,98.4,48658600
15/01/2016,95.0,46132800
19/01/2016,95.3,30998300
20/01/2016,94.3,59051400
21/01/2016,94.2,30518900
22/01/2016,97.9,30495400
25/01/2016,97.0,32482000
26/01/2016,97.3,26877100
27/01/2016,94.4,58699400
28/01/2016,109.1,107475300
29/01/2016,112.2,62739500
01/02/2016,115.1,46132700
02/02/2016,114.6,59778600
03/02/2016,112.7,56919300
04/02/2016,110.5,38890200
05/02/2016,104.1,76894700
08/02/2016,99.8,71229700
09/02/2016,99.5,62709000
10/02/2016,101.0,45179400
11/02/2016,101.9,43670600
12/02/2016,102.0,36176800
16/02/2016,101.6,45687200
17/02/2016,105.2,44073400
18/02/2016,103.5,29593500
19/02/2016,104.6,32404500
22/02/2016,107.2,35709700
23/02/2016,105.5,25319300
24/02/2016,106.9,34412400
25/02/2016,108.1,29906300
26/02/2016,107.9,26686200
29/02/2016,106.9,32779000
01/03/2016,109.8,26817300
02/03/2016,109.9,25670200
03/03/2016,109.6,21353100
04/03/2016,108.4,24938900
07/03/2016,105.7,31436400
08/03/2016,105.9,25617000
09/03/2016,107.5,20493300
10/03/2016,107.3,24854300
11/03/2016,109.4,20697600
14/03/2016,109.9,17249400
15/03/2016,110.7,17618500
16/03/2016,112.2,24744800
17/03/2016,111.0,24241200
18/03/2016,111.4,36256900
21/03/2016,111.8,18448000
22/03/2016,112.3,19001100
23/03/2016,112.5,18562000
24/03/2016,113.1,17839100
28/03/2016,113.7,21351800
29/03/2016,116.1,29825300
30/03/2016,114.7,33235200
31/03/2016,114.1,21207500
01/04/2016,116.1,24760500
04/04/2016,112.6,48487900
05/04/2016,112.2,22962400
06/04/2016,113.7,20814600
07/04/2016,113.6,20714500
08/04/2016,110.6,48497800
11/04/2016,109.0,39762300
12/04/2016,110.6,26248100
13/04/2016,110.5,88227400
14/04/2016,110.8,28473300
15/04/2016,109.6,20922800
18/04/2016,110.4,21167200
19/04/2016,112.3,30210500
20/04/2016,112.4,21027900
21/04/2016,113.4,20875200
22/04/2016,110.6,38458200
25/04/2016,110.1,21017900
26/04/2016,108.8,22521500
27/04/2016,108.9,52213100
28/04/2016,116.7,87110100
29/04/2016,117.6,37140600
02/05/2016,118.6,28095200
03/05/2016,117.4,24117500
04/05/2016,118.1,23448400
05/05/2016,117.8,22056700
06/05/2016,119.5,26395600
09/05/2016,119.2,21138100
10/05/2016,120.5,23220000
11/05/2016,119.5,22038400
12/05/2016,120.3,22035500
13/05/2016,119.8,18124300
16/05/2016,118.7,31247800
17/05/2016,117.3,21328600
18/05/2016,117.7,21642300
19/05/2016,116.8,20544100
20/05/2016,117.3,18944800
23/05/2016,116.0,20441000
24/05/2016,117.7,20183600
25/05/2016,117.9,20019800
26/05/2016,119.5,18481300
27/05/2016,119.4,13493600
31/05/2016,118.8,23547600
01/06/2016,118.8,15029500
02/06/2016,118.9,13228300
03/06/2016,118.5,14135100
06/06/2016,118.8,12744700
07/06/2016,117.8,17103000
08/06/2016,118.4,14505600
09/06/2016,118.6,13859200
10/06/2016,116.6,18510800
13/06/2016,113.9,31718200
14/06/2016,114.9,17618500
15/06/2016,114.6,19819400
16/06/2016,114.4,19236300
17/06/2016,113.0,24644300
20/06/2016,113.4,20785400
21/06/2016,114.4,19166300
22/06/2016,113.9,14846300
23/06/2016,115.1,16176900
24/06/2016,112.1,40643100
27/06/2016,109.0,36130400
28/06/2016,112.7,26813800
29/06/2016,114.2,20968300
30/06/2016,114.3,23192700
01/07/2016,114.2,14980000
05/07/2016,114.2,14207000
06/07/2016,116.7,24337600
07/07/2016,115.8,16630200
08/07/2016,117.2,18142600
11/07/2016,117.9,17711600
12/07/2016,117.9,15217700
13/07/2016,116.8,16207700
14/07/2016,117.3,14579700
15/07/2016,116.9,16646000
18/07/2016,119.4,20868400
19/07/2016,120.6,21541300
20/07/2016,121.9,20046500
21/07/2016,120.6,17801700
22/07/2016,121.0,18422400
25/07/2016,121.6,18487400
26/07/2016,121.2,17612000
27/07/2016,123.3,52654200
28/07/2016,125.0,78955800
29/07/2016,123.9,35058800
01/08/2016,124.3,25006900
02/08/2016,123.1,23968400
03/08/2016,122.5,18525300
04/08/2016,124.4,21066000
05/08/2016,125.2,20184000
08/08/2016,125.3,15233900
09/08/2016,125.1,19621000
10/08/2016,124.9,10670100
11/08/2016,124.9,11729500
12/08/2016,124.9,12159000
15/08/2016,123.9,19295100
16/08/2016,123.3,14222400
17/08/2016,124.4,13794200
18/08/2016,123.9,12400800
19/08/2016,123.6,11688300
22/08/2016,124.2,14386400
23/08/2016,124.4,13309500
24/08/2016,123.5,12243700
25/08/2016,123.9,10730800
26/08/2016,125.0,17504800
29/08/2016,126.5,15925900
30/08/2016,125.8,17804300
31/08/2016,126.1,14200600
01/09/2016,126.2,13536100
02/09/2016,126.5,12118800
06/09/2016,129.7,26278400
07/09/2016,131.1,27990800
08/09/2016,130.3,15676600
09/09/2016,127.1,27100700
12/09/2016,128.7,21252800
13/09/2016,127.2,18016200
14/09/2016,127.8,15691100
15/09/2016,128.4,15077200
16/09/2016,129.1,24119200
19/09/2016,128.6,14958800
20/09/2016,128.6,11083800
21/09/2016,129.9,14068300
22/09/2016,130.1,15538300
23/09/2016,128.0,28326300
26/09/2016,127.3,15064900
27/09/2016,128.7,15637100
28/09/2016,129.2,12047600
29/09/2016,128.1,14532200
30/09/2016,128.3,18402900
03/10/2016,128.8,13156900
04/10/2016,128.2,14307500
05/10/2016,128.5,12386800
06/10/2016,128.7,11682700
07/10/2016,129.0,12804400
10/10/2016,130.2,15138700
11/10/2016,128.9,17537900
12/10/2016,129.1,11073000
13/10/2016,127.8,17139300
14/10/2016,127.9,13345300
17/10/2016,127.5,11351700
18/10/2016,128.6,13504000
19/10/2016,130.1,16752300
20/10/2016,130.0,13167500
21/10/2016,132.1,19088800
24/10/2016,133.3,17470200
25/10/2016,132.3,13336800
26/10/2016,131.0,13084700
27/10/2016,129.7,16741400
28/10/2016,131.3,24545500
31/10/2016,131.0,15669000
01/11/2016,129.5,22077800
02/11/2016,127.2,39640900
03/11/2016,120.0,63766300
04/11/2016,120.8,30545500
07/11/2016,122.2,23008900
08/11/2016,124.2,19460800
09/11/2016,123.2,31916000
10/11/2016,120.8,67846700
11/11/2016,119.0,32840100
14/11/2016,115.1,51377000
15/11/2016,117.2,34681400
16/11/2016,116.3,32397900
17/11/2016,117.8,18597800
18/11/2016,117.0,22879300
21/11/2016,121.8,35415400
22/11/2016,121.5,26089200
23/11/2016,120.8,15672100
25/11/2016,120.4,8658600
28/11/2016,120.4,18101300
29/11/2016,120.9,18891000
30/11/2016,118.4,30188900
01/12/2016,115.1,43277000
02/12/2016,115.4,25070400
05/12/2016,117.4,20201500
06/12/2016,117.3,19131200
07/12/2016,117.9,21913700
08/12/2016,118.9,22442800
09/12/2016,119.7,17464700
12/12/2016,117.8,17805500
13/12/2016,120.3,29768000
14/12/2016,120.2,25913100
15/12/2016,120.6,20139600
16/12/2016,119.9,25324300
19/12/2016,119.2,15918100
20/12/2016,119.1,13684400
21/12/2016,119.0,10767600
22/12/2016,117.4,16258600
23/12/2016,117.3,10890000
27/12/2016,118.0,12051500
28/12/2016,116.9,12087400
29/12/2016,116.3,9934900
30/12/2016,115.1,18684100
03/01/2017,116.9,20663900
04/01/2017,118.7,19630900
05/01/2017,120.7,19492200
06/01/2017,123.4,28545300
09/01/2017,124.9,22880400
10/01/2017,124.3,17324600
11/01/2017,126.1,18356500
12/01/2017,126.6,18653900
13/01/2017,128.3,24884300
17/01/2017,127.9,15294500
18/01/2017,127.9,13145900
19/01/2017,127.6,12195500
20/01/2017,127.0,19097200
23/01/2017,128.9,16593600
24/01/2017,129.4,15162700
25/01/2017,131.5,18731300
26/01/2017,132.8,20020100
27/01/2017,132.2,19539500
30/01/2017,131.0,18956100
31/01/2017,130.3,19790500
01/02/2017,133.2,50139800
02/02/2017,130.8,54366400
03/02/2017,131.0,24804900
06/02/2017,132.1,17058500
07/02/2017,131.8,14596400
08/02/2017,134.2,22390600
09/02/2017,134.1,16470600
10/02/2017,134.2,15061900
13/02/2017,134.1,13526200
14/02/2017,133.9,14364900
15/02/2017,133.4,13226500
16/02/2017,133.8,12831100
17/02/2017,133.5,12276500
21/02/2017,133.7,14759100
22/02/2017,136.1,27360100
23/02/2017,135.4,18422500
24/02/2017,135.4,12625700
27/02/2017,136.4,14306700
28/02/2017,135.5,16112100
01/03/2017,137.4,16257000
02/03/2017,136.8,12294800
03/03/2017,137.2,11160600
06/03/2017,137.4,12748200
07/03/2017,137.3,13527100
08/03/2017,137.7,10184500
09/03/2017,138.2,15535300
10/03/2017,138.8,16314100
13/03/2017,139.6,10955500
14/03/2017,139.3,12944000
15/03/2017,139.7,19344800
16/03/2017,140.0,13612900
17/03/2017,139.8,20592800
20/03/2017,139.9,12099500
21/03/2017,138.5,29894800
22/03/2017,139.6,17055400
23/03/2017,139.5,13022800
24/03/2017,140.3,16664700
27/03/2017,140.3,12800500
28/03/2017,141.8,14679400
29/03/2017,142.6,16527600
30/03/2017,142.4,12404000
31/03/2017,142.1,11478300
03/04/2017,142.3,13564000
04/04/2017,141.7,12948600
05/04/2017,141.9,17158100
06/04/2017,141.2,15103400
07/04/2017,140.8,11818300
10/04/2017,141.0,9039400
11/04/2017,139.9,16638100
12/04/2017,139.6,11612500
13/04/2017,139.4,10965600
17/04/2017,141.4,11519700
18/04/2017,141.0,14807500
19/04/2017,142.3,15563900
20/04/2017,143.8,15968200
21/04/2017,143.7,12382000
24/04/2017,145.5,14407200
25/04/2017,146.5,17767500
26/04/2017,146.6,12395000
27/04/2017,147.7,11275100
28/04/2017,150.3,30652200
01/05/2017,152.5,25218300
02/05/2017,152.8,21870400
03/05/2017,151.8,29782500
04/05/2017,150.9,36225500
05/05/2017,150.2,17148500
08/05/2017,151.1,15827500
