Date,Close,Volume
09/05/2017,150.5,17453900
10/05/2017,150.3,12080700
11/05/2017,150.0,11841900
12/05/2017,150.3,9598200
15/05/2017,150.2,15064700
16/05/2017,149.8,14550800
17/05/2017,144.9,28300100
18/05/2017,147.7,23031600
19/05/2017,148.1,16187900
22/05/2017,148.2,12586700
23/05/2017,148.1,12817800
24/05/2017,150.0,17862400
25/05/2017,152.0,19891400
26/05/2017,152.1,14996200
30/05/2017,152.4,13226000
31/05/2017,151.5,18023900
01/06/2017,151.5,14530600
02/06/2017,153.6,16854400
05/06/2017,153.6,12520400
06/06/2017,152.8,13457100
07/06/2017,153.1,12066700
08/06/2017,154.7,17799400
09/06/2017,149.6,35577700
12/06/2017,148.4,33170200
13/06/2017,150.7,20483400
14/06/2017,150.3,20808800
15/06/2017,149.8,18994200
16/06/2017,150.6,22882400
19/06/2017,152.9,19026500
20/06/2017,152.3,14743900
21/06/2017,153.9,15039800
22/06/2017,153.4,13005500
23/06/2017,155.1,18027000
26/06/2017,153.6,18049700
27/06/2017,150.6,19360800
28/06/2017,153.2,16719100
29/06/2017,151.0,23973500
30/06/2017,151.0,17666000
03/07/2017,148.4,13862700
05/07/2017,150.3,14334300
06/07/2017,148.8,14951800
07/07/2017,151.4,13615900
10/07/2017,153.5,13378700
11/07/2017,155.3,13667700
12/07/2017,158.9,22739400
13/07/2017,159.3,13929200
14/07/2017,160.0,16371200
17/07/2017,159.7,12858800
18/07/2017,162.9,23722900
19/07/2017,164.1,26273600
20/07/2017,164.5,18523100
21/07/2017,164.4,14744000
24/07/2017,166.0,17367000
25/07/2017,165.3,15383200
26/07/2017,165.6,35236900
27/07/2017,170.4,68910700
28/07/2017,172.4,24557600
31/07/2017,169.3,25478900
01/08/2017,169.9,14385000
02/08/2017,169.3,17433800
03/08/2017,168.6,10793800
04/08/2017,169.6,10777700
07/08/2017,172.0,12787800
08/08/2017,171.2,14393500
09/08/2017,171.2,10815000
10/08/2017,167.4,20832700
11/08/2017,168.1,13791200
14/08/2017,170.8,12954200
15/08/2017,171.0,8729200
16/08/2017,170.0,15779900
17/08/2017,166.9,17216000
18/08/2017,167.4,15093600
21/08/2017,167.8,11907500
22/08/2017,169.6,11391000
23/08/2017,168.7,9856500
24/08/2017,167.7,14030400
25/08/2017,166.3,12614500
28/08/2017,167.2,8553700
29/08/2017,168.1,11121000
30/08/2017,169.9,11138300
31/08/2017,172.0,17226500
01/09/2017,172.0,11677600
05/09/2017,170.7,13210900
06/09/2017,172.1,13906300
07/09/2017,173.2,18049500
08/09/2017,170.9,10998500
11/09/2017,173.5,12372000
12/09/2017,173.0,11186300
13/09/2017,173.1,9119300
14/09/2017,171.0,15615700
15/09/2017,171.6,15660500
18/09/2017,170.0,12954000
19/09/2017,172.5,13168600
20/09/2017,172.2,12264100
21/09/2017,171.1,11161400
22/09/2017,170.5,12097100
25/09/2017,162.9,41251600
26/09/2017,164.2,23363300
27/09/2017,167.7,19242500
28/09/2017,168.7,12178700
29/09/2017,170.9,15340400
02/10/2017,169.5,13392300
03/10/2017,170.0,8190300
04/10/2017,168.4,12127900
05/10/2017,171.2,14580600
06/10/2017,172.2,13124500
09/10/2017,172.5,14570400
10/10/2017,171.6,11341100
11/10/2017,172.7,11283700
12/10/2017,172.6,10351000
13/10/2017,173.7,13658300
16/10/2017,174.5,11498800
17/10/2017,176.1,15990100
18/10/2017,176.0,12752400
19/10/2017,174.6,14048400
20/10/2017,175.0,12602200
23/10/2017,171.3,13852700
24/10/2017,171.8,12267900
25/10/2017,170.6,15868200
26/10/2017,170.6,11833100
27/10/2017,177.9,30285300
30/10/2017,179.9,24353200
31/10/2017,180.1,20174200
01/11/2017,182.7,40918300
02/11/2017,178.9,35529900
03/11/2017,178.9,17822100
06/11/2017,180.2,13312700
07/11/2017,180.3,12928200
08/11/2017,179.6,10494100
09/11/2017,179.3,12610300
10/11/2017,178.5,11070200
13/11/2017,178.8,9523400
14/11/2017,178.1,9585900
15/11/2017,177.9,10253700
16/11/2017,179.6,15607600
17/11/2017,179.0,13018000
20/11/2017,178.7,10052400
21/11/2017,181.9,14504000
22/11/2017,180.9,10376300
24/11/2017,182.8,9426300
27/11/2017,183.0,12344500
28/11/2017,182.4,14379700
29/11/2017,175.1,41933500
30/11/2017,177.2,25307600
01/12/2017,175.1,20182500
04/12/2017,171.5,24459400
05/12/2017,172.8,20184900
06/12/2017,176.1,20255800
07/12/2017,180.1,20404500
08/12/2017,179.0,19883800
11/12/2017,179.0,13168600
12/12/2017,177.0,16854100
13/12/2017,178.3,14615700
14/12/2017,178.4,13591000
15/12/2017,180.2,28463100
18/12/2017,180.8,17265400
19/12/2017,179.5,14920600
20/12/2017,177.9,11860500
21/12/2017,177.4,11600700
22/12/2017,177.2,8509500
26/12/2017,176.0,8897300
27/12/2017,177.6,9496100
28/12/2017,177.9,12220800
29/12/2017,176.5,10261500
02/01/2018,181.4,18151900
03/01/2018,184.7,16886600
04/01/2018,184.3,13880900
05/01/2018,186.9,13574500
08/01/2018,188.3,17994700
09/01/2018,187.9,12393100
10/01/2018,187.8,10529900
11/01/2018,187.8,9588600
12/01/2018,179.4,77551300
16/01/2018,178.4,36183800
17/01/2018,177.6,27992400
18/01/2018,179.8,23304900
19/01/2018,181.3,26826500
22/01/2018,185.4,21059500
23/01/2018,189.4,25678800
24/01/2018,186.6,24334500
25/01/2018,187.5,17377700
26/01/2018,190.0,17759200
29/01/2018,186.0,20453200
30/01/2018,187.1,20858600
31/01/2018,186.9,43275100
01/02/2018,193.1,54211300
02/02/2018,190.3,26677500
05/02/2018,181.3,33128200
06/02/2018,185.3,37758500
07/02/2018,180.2,27601900
08/02/2018,171.6,38478300
09/02/2018,176.1,39887600
12/02/2018,176.4,32092100
13/02/2018,173.1,21809400
14/02/2018,179.5,28929700
15/02/2018,180.0,20922100
16/02/2018,177.4,20645300
20/02/2018,176.0,21204900
21/02/2018,177.9,23200800
22/02/2018,179.0,18464200
23/02/2018,183.3,19007300
26/02/2018,184.9,17599700
27/02/2018,181.5,15849800
28/02/2018,178.3,18783000
01/03/2018,175.9,23201600
02/03/2018,176.6,20025900
05/03/2018,180.4,16189300
06/03/2018,179.8,15086800
07/03/2018,183.7,19097300
08/03/2018,182.3,17225900
09/03/2018,185.2,18526300
12/03/2018,184.8,15301200
13/03/2018,181.9,18067500
14/03/2018,184.2,16821700
15/03/2018,183.9,15614300
16/03/2018,185.1,24403400
19/03/2018,172.6,88140100
20/03/2018,168.1,129851800
21/03/2018,169.4,106598800
22/03/2018,164.9,73743000
23/03/2018,159.4,53609700
26/03/2018,160.1,126116600
27/03/2018,152.2,79117000
28/03/2018,153.0,60029200
29/03/2018,159.8,59434300
02/04/2018,155.4,36796000
03/04/2018,156.1,42543900
04/04/2018,155.1,49885600
05/04/2018,159.3,41449600
06/04/2018,157.2,41644800
09/04/2018,157.9,34915200
10/04/2018,165.0,57889300
11/04/2018,166.3,56144600
12/04/2018,163.9,38263000
13/04/2018,164.5,19990600
16/04/2018,164.8,18119400
17/04/2018,168.7,22743000
18/04/2018,166.4,20969600
19/04/2018,168.1,22235000
20/04/2018,166.3,19119400
23/04/2018,165.8,23088100
24/04/2018,159.7,35079900
25/04/2018,159.7,41083600
26/04/2018,174.2,77556900
27/04/2018,173.6,29804700
30/04/2018,172.0,20750500
01/05/2018,173.9,26025900
02/05/2018,176.1,30424500
03/05/2018,174.0,24026100
04/05/2018,176.6,17677800
07/05/2018,178.0,18697200
08/05/2018,178.9,15577200
09/05/2018,182.7,23282800
10/05/2018,185.5,21071400
11/05/2018,187.0,21207800
14/05/2018,186.6,15646700
15/05/2018,184.3,15429400
16/05/2018,183.2,16975500
17/05/2018,183.8,14840700
18/05/2018,182.7,13130500
21/05/2018,184.5,13532900
22/05/2018,183.8,12731400
23/05/2018,186.9,16628100
24/05/2018,185.9,12354700
25/05/2018,184.9,10965100
29/05/2018,185.7,16398900
30/05/2018,187.7,13736900
31/05/2018,191.8,30782600
01/06/2018,194.0,17307200
04/06/2018,193.3,18939800
05/06/2018,192.9,15544300
06/06/2018,191.3,22558900
07/06/2018,188.2,21503200
08/06/2018,189.1,12677100
11/06/2018,191.5,12928900
12/06/2018,192.4,11562700
13/06/2018,192.4,15853800
14/06/2018,196.8,19120900
15/06/2018,195.9,21860900
18/06/2018,198.3,16826000
19/06/2018,197.5,19994000
20/06/2018,202.0,28230900
21/06/2018,201.5,19045700
22/06/2018,201.7,17420200
25/06/2018,196.4,25275100
26/06/2018,199.0,17897600
27/06/2018,195.8,18734400
28/06/2018,196.2,18172400
29/06/2018,194.3,15811600
02/07/2018,197.4,13961600
03/07/2018,192.7,13489500
05/07/2018,198.4,19684200
06/07/2018,203.2,19740100
09/07/2018,204.7,18149400
10/07/2018,203.5,13190100
11/07/2018,202.5,12927400
12/07/2018,206.9,15454700
13/07/2018,207.3,11486800
16/07/2018,207.2,11078200
17/07/2018,210.0,15349900
18/07/2018,209.4,15334900
19/07/2018,208.1,11350400
20/07/2018,209.9,16163900
23/07/2018,210.9,16732000
24/07/2018,214.7,28468700
25/07/2018,217.5,58954200
26/07/2018,176.3,169803700
27/07/2018,174.9,60073700
30/07/2018,171.1,65280800
31/07/2018,172.6,40356500
01/08/2018,171.6,34042100
02/08/2018,176.4,32400000
03/08/2018,177.8,24763400
06/08/2018,185.7,49716200
07/08/2018,183.8,33398600
08/08/2018,185.2,22205200
09/08/2018,183.1,19732100
10/08/2018,180.3,21500400
13/08/2018,180.1,17423300
14/08/2018,181.1,19102000
15/08/2018,179.5,33020200
16/08/2018,174.7,31351800
17/08/2018,173.8,24893200
20/08/2018,172.5,21518000
21/08/2018,172.6,19578500
22/08/2018,173.6,16894100
23/08/2018,172.9,18053600
24/08/2018,174.6,14631600
27/08/2018,177.5,17921900
28/08/2018,176.3,15910700
29/08/2018,175.9,18494100
30/08/2018,177.6,24216500
31/08/2018,175.7,18065200
04/09/2018,171.2,29809000
05/09/2018,167.2,31226700
06/09/2018,162.5,41514800
07/09/2018,163.0,24300600
10/09/2018,164.2,20197700
11/09/2018,165.9,20457100
12/09/2018,162.0,24078100
13/09/2018,161.4,25453800
14/09/2018,162.3,21770400
17/09/2018,160.6,21005300
18/09/2018,160.3,22465200
19/09/2018,163.1,19629000
20/09/2018,166.0,18936000
21/09/2018,162.9,45994800
24/09/2018,165.4,19222800
25/09/2018,164.9,27622800
26/09/2018,166.9,25252200
27/09/2018,168.8,27266900
28/09/2018,164.5,34265600
01/10/2018,162.4,26407700
02/10/2018,159.3,36031000
03/10/2018,162.4,23109500
04/10/2018,158.9,25739600
05/10/2018,157.3,25744000
08/10/2018,157.3,24046000
09/10/2018,157.9,18844400
10/10/2018,151.4,30610000
11/10/2018,153.4,35338900
12/10/2018,153.7,25293500
15/10/2018,153.5,15433500
16/10/2018,158.8,19180100
17/10/2018,159.4,17592000
18/10/2018,154.9,21675100
19/10/2018,154.1,19761300
22/10/2018,154.8,15424700
23/10/2018,154.4,19095000
24/10/2018,146.0,27744600
25/10/2018,150.9,22105700
26/10/2018,145.4,31303300
29/10/2018,142.1,31336800
30/10/2018,146.2,50528300
31/10/2018,151.8,60101300
01/11/2018,151.8,25640800
02/11/2018,150.4,24708700
05/11/2018,148.7,15971200
06/11/2018,149.9,16667100
07/11/2018,151.5,21877400
08/11/2018,147.9,24145800
09/11/2018,145.0,17326900
12/11/2018,141.6,18542100
13/11/2018,142.2,15141700
14/11/2018,144.2,22068400
15/11/2018,143.9,30320300
16/11/2018,139.5,37250600
19/11/2018,131.6,44362700
20/11/2018,132.4,41939500
21/11/2018,134.8,25469700
23/11/2018,131.7,11886100
26/11/2018,136.4,24263600
27/11/2018,135.0,20750300
28/11/2018,136.8,29847500
29/11/2018,138.7,24238700
30/11/2018,140.6,25732600
03/12/2018,141.1,24819200
04/12/2018,137.9,30307400
06/12/2018,139.6,28218100
07/12/2018,137.4,21195500
10/12/2018,141.9,26422200
11/12/2018,142.1,20300300
12/12/2018,144.5,23696900
13/12/2018,145.0,18148600
14/12/2018,144.1,21785800
17/12/2018,140.2,24334000
18/12/2018,143.7,24709100
19/12/2018,133.2,57404900
20/12/2018,133.4,40297900
21/12/2018,124.9,56901500
24/12/2018,124.1,22066000
26/12/2018,134.2,39723400
27/12/2018,134.5,31202500
28/12/2018,133.2,22627600
31/12/2018,131.1,24625300
02/01/2019,135.7,28146200
03/01/2019,131.7,22717900
04/01/2019,137.9,29002100
07/01/2019,138.1,20089300
08/01/2019,142.5,26263800
09/01/2019,144.2,22205900
10/01/2019,144.2,16125000
11/01/2019,143.8,12908000
14/01/2019,145.4,20520300
15/01/2019,148.9,24069000
16/01/2019,147.5,18025700
17/01/2019,148.3,15787900
18/01/2019,150.0,31029600
22/01/2019,147.6,22378700
23/01/2019,144.3,20098400
24/01/2019,145.8,20955500
25/01/2019,149.0,22237200
28/01/2019,147.5,15508500
29/01/2019,144.2,17632100
30/01/2019,150.4,44613200
31/01/2019,166.7,77233600
01/02/2019,165.7,30806500
04/02/2019,169.3,20036000
05/02/2019,171.2,22557000
06/02/2019,170.5,13281200
07/02/2019,166.4,17517600
08/02/2019,167.3,12561400
11/02/2019,165.8,12811200
12/02/2019,165.0,16292300
13/02/2019,164.1,14205100
14/02/2019,163.9,12755200
15/02/2019,162.5,15504400
19/02/2019,162.3,14345400
20/02/2019,162.6,11770700
21/02/2019,160.0,15607800
22/02/2019,161.9,15858500
25/02/2019,164.6,18737100
26/02/2019,164.1,13784100
27/02/2019,162.8,12697500
28/02/2019,161.4,11114200
01/03/2019,162.3,11097800
04/03/2019,167.4,18894700
05/03/2019,171.3,28187900
06/03/2019,172.5,21531700
07/03/2019,169.1,18306500
08/03/2019,169.6,13184800
11/03/2019,172.1,18884000
12/03/2019,171.9,12155300
13/03/2019,173.4,11973300
14/03/2019,170.2,18037400
15/03/2019,166.0,37135400
18/03/2019,160.5,37524200
19/03/2019,161.6,25611500
20/03/2019,165.4,20211500
21/03/2019,166.1,16223000
22/03/2019,164.3,16389200
25/03/2019,166.3,12631200
26/03/2019,167.7,15437900
27/03/2019,165.9,10620300
28/03/2019,165.6,10443000
29/03/2019,166.7,13455500
01/04/2019,168.7,10381500
02/04/2019,174.2,23946500
03/04/2019,173.5,27391100
04/04/2019,176.0,17847700
05/04/2019,175.7,9594100
08/04/2019,174.9,7297400
09/04/2019,177.6,19751000
10/04/2019,177.8,11701500
11/04/2019,177.5,8071000
12/04/2019,179.1,12329800
15/04/2019,179.6,10834800
16/04/2019,178.9,11215200
17/04/2019,178.8,9973700
18/04/2019,178.3,11655600
22/04/2019,181.4,13389900
23/04/2019,183.8,19954800
24/04/2019,182.6,37289900
25/04/2019,193.3,54148800
26/04/2019,191.5,22075000
29/04/2019,194.8,19641300
30/04/2019,193.4,23494700
01/05/2019,193.0,15996600
02/05/2019,192.5,13209500
03/05/2019,195.5,14575400
06/05/2019,193.9,13994900
07/05/2019,189.8,16253000
08/05/2019,189.5,12505700
09/05/2019,188.6,12967000
10/05/2019,188.3,12578500
13/05/2019,181.5,16833300
14/05/2019,180.7,17628100
15/05/2019,186.3,16746900
16/05/2019,187.0,12953100
17/05/2019,185.3,10485400
20/05/2019,182.7,10352000
21/05/2019,184.8,7502800
22/05/2019,185.3,9213800
23/05/2019,180.9,12768800
24/05/2019,181.1,8807700
28/05/2019,184.3,14843300
29/05/2019,182.2,12797700
30/05/2019,183.0,8581500
31/05/2019,177.5,15226500
03/06/2019,164.1,56059600
04/06/2019,167.5,46044300
05/06/2019,168.2,19758300
06/06/2019,168.3,12446400
07/06/2019,173.4,16917300
10/06/2019,174.8,14767900
11/06/2019,178.1,15266600
12/06/2019,175.0,17699800
13/06/2019,177.5,12253600
14/06/2019,181.3,16773700
17/06/2019,189.0,29459900
18/06/2019,188.5,37571400
19/06/2019,187.5,21417100
20/06/2019,189.5,14635700
21/06/2019,191.1,22751200
24/06/2019,192.6,15509000
25/06/2019,188.8,16750300
26/06/2019,187.7,12808600
27/06/2019,189.5,11159000
28/06/2019,193.0,16378900
01/07/2019,193.0,14204700
02/07/2019,195.0,9050000
03/07/2019,197.2,10246100
05/07/2019,196.4,11164100
08/07/2019,195.8,9723900
09/07/2019,199.2,14698600
10/07/2019,202.7,20571700
11/07/2019,201.2,13678500
12/07/2019,204.9,15366300
15/07/2019,203.9,16030300
16/07/2019,203.8,12132700
17/07/2019,201.8,12083700
18/07/2019,200.8,11956600
19/07/2019,198.4,12098300
22/07/2019,202.3,13589000
23/07/2019,202.4,14583700
24/07/2019,204.7,32532500
25/07/2019,200.7,39889900
26/07/2019,199.8,24434000
29/07/2019,195.9,16530800
30/07/2019,197.0,11903600
31/07/2019,194.2,14593500
01/08/2019,192.7,17777000
02/08/2019,189.0,15297000
05/08/2019,181.7,23086700
06/08/2019,184.5,18035700
07/08/2019,185.1,15833200
08/08/2019,190.2,14828900
09/08/2019,187.9,11058800
12/08/2019,185.4,10936300
13/08/2019,188.4,13577000
14/08/2019,179.7,18903700
15/08/2019,182.6,12925900
16/08/2019,183.7,12654600
19/08/2019,186.2,9691200
20/08/2019,183.8,10083400
21/08/2019,183.6,8398200
22/08/2019,182.0,10821400
23/08/2019,177.8,17323400
26/08/2019,180.4,8773600
27/08/2019,181.3,14399600
28/08/2019,181.8,9386100
29/08/2019,185.6,10128700
30/08/2019,185.7,10774500
03/09/2019,182.4,9779400
04/09/2019,187.1,11308000
05/09/2019,190.9,13876700
06/09/2019,187.5,15226800
09/09/2019,188.8,14722400
10/09/2019,186.2,15455900
11/09/2019,188.5,11761700
12/09/2019,187.5,11419800
13/09/2019,187.2,11441100
16/09/2019,186.2,8444800
17/09/2019,188.1,9671100
18/09/2019,188.1,9681900
19/09/2019,190.1,10392700
20/09/2019,189.9,19934200
23/09/2019,186.8,13327600
24/09/2019,181.3,18546600
25/09/2019,182.8,18068300
26/09/2019,180.1,16083300
27/09/2019,177.1,14656200
30/09/2019,178.1,10740000
01/10/2019,175.8,17073000
02/10/2019,174.6,16151700
03/10/2019,179.4,16086300
04/10/2019,180.4,10430200
07/10/2019,179.7,9178300
08/10/2019,177.8,9466900
09/10/2019,179.9,7556900
10/10/2019,180.0,8605000
11/10/2019,184.2,14930500
